*** United States (8959) ***
1.   New York City, 2932
116. Niagara Falls (NY), 2
117. Itasca, 2
118. Vinings, 2
119. Albuquerque, 2
120. Tacoma, 2
121. Yonkers, 2
122. Norfolk, 2
123. Montville, 2
124. Greensboro, 2
125. Bristol (CT), 2
126. Burbank, 2
127. Anchorage, 2
128. Tallahassee, 2
129. Irvine, 2
130. Aventura, 2
131. Oakbrook Terrace, 2
132. El Paso, 2
133. Lincoln (NE), 2
134. Pasadena-TX, 2
135. The Woodlands, 2
136. Metairie, 2
137. Manchester (NH), 2
138. Midland, 2
139. Boise, 2
140. Santa Ana, 2
141. Tempe, 2
142. Montgomery, 2
143. South Padre Island, 2
144. Brookhaven, 2
145. Columbia, 2
146. Dunwoody, 2
147. Shreveport, 2
148. Marco Island, 2
149. Peoria, 2
150. Springfield (IL), 2
151. Abbeville, 2
152. Camden, 2
153. Biloxi, 2
154. Lexington, 2
155. New Brunswick, 2
156. Riviera Beach, 2
157. Amarillo, 2
158. Lubbock, 1
159. Daytona Beach Shores, 1
160. Costa Mesa, 1
161. Abilene, 1
162. Jackson, 1
163. Edgewater, 1
164. Denton, 1
165. Billings, 1
166. Cedar Rapids, 1
167. Tunica, 1
168. Bossier City, 1
169. Fargo, 1
170. Foster City, 1
171. Cabazon, 1
172. Bethlehem, 1
173. South Bend, 1
174. Newport, 1
175. Orange, 1
176. Bartlesville, 1
177. Boca Raton, 1
178. Hoboken, 1
179. Alexandria (VA), 1
180. Michigan City, 1
181. Waco, 1
182. Roanoke, 1
183. Allentown, 1
184. Ledyard Center, 1
185. Lansing, 1
186. Tyler, 1
187. Troy, 1
188. Gulf Shores, 1
189. Knoxville, 1
190. Beaumont, 1
191. Hempstead, 1
192. Wichita, 1
193. Asbury Park, 1
194. Evansville, 1
195. West Sacramento, 1

******************** DETAILS ********************

*** United States ***
Region: North America
195 cities: New York City, Chicago, Miami, Houston, San Francisco, Los Angeles, Philadelphia, Seattle, Atlanta, Dallas, Boston, Honolulu, Las Vegas, Jersey City, Denver, Minneapolis, Pittsburgh, Detroit, Sunny Isles Beach, San Diego, Austin, Charlotte, Baltimore, Cleveland, St. Louis, Columbus, New Orleans, Nashville, Cincinnati, Miami Beach, Atlantic City, Milwaukee, Tulsa, Indianapolis, Tampa, Kansas City, Portland, Phoenix, Fort Worth, San Antonio, Hartford, Fort Lauderdale, Newark, Louisville, Oklahoma City, Orlando, St. Paul, Salt Lake City, Richmond, Sacramento, Buffalo, Jacksonville, Arlington, Bellevue, Birmingham (AL), Albany, Fort Lee, Oakland, Des Moines, Memphis, Clayton, St. Petersburg (FL), Mobile, Tysons Corner, Toledo, Raleigh, Hollywood, Winston-Salem, Providence, White Plains, Southfield, Hallandale Beach, Corpus Christi, Sandy Springs, Little Rock, Omaha, Long Beach, Dayton, Cambridge, Grand Rapids, Virginia Beach, Guttenberg, Wilmington, Amherst, Galveston, Springfield (MA), Harrisburg, New Rochelle, Bethesda, Rochester, New Haven, Durham, Pearl City (Oahu), Glendale, Reno, El Segundo, Fort Wayne, Cape Canaveral, Fort Myers, Newport Beach, Lake Charles, Syracuse, Bloomington, Charleston, West Hollywood, Orange Beach, Stamford, Covington, Evanston, Baton Rouge, Akron, San Jose, West Palm Beach, Tucson, Irving, Niagara Falls (NY), Itasca, Vinings, Albuquerque, Tacoma, Yonkers, Norfolk, Montville, Greensboro, Bristol (CT), Burbank, Anchorage, Tallahassee, Irvine, Aventura, Oakbrook Terrace, El Paso, Lincoln (NE), Pasadena-TX, The Woodlands, Metairie, Manchester (NH), Midland, Boise, Santa Ana, Tempe, Montgomery, South Padre Island, Brookhaven, Columbia, Dunwoody, Shreveport, Marco Island, Peoria, Springfield (IL), Abbeville, Camden, Biloxi, Lexington, New Brunswick, Riviera Beach, Amarillo, Lubbock, Daytona Beach Shores, Costa Mesa, Abilene, Jackson, Edgewater, Denton, Billings, Cedar Rapids, Tunica, Bossier City, Fargo, Foster City, Cabazon, Bethlehem, South Bend, Newport, Orange, Bartlesville, Boca Raton, Hoboken, Alexandria (VA), Michigan City, Waco, Roanoke, Allentown, Ledyard Center, Lansing, Tyler, Troy, Gulf Shores, Knoxville, Beaumont, Hempstead, Wichita, Asbury Park, Evansville, West Sacramento
Tiers: I: 1903, II: 1594, III: 661, IV: 159, V: 25, VI: 7
Rating: 8959 (6.2% uncompleted)

*** New York City ***
Country: United States
Region: North America
