*** Shanghai (941) ***
1.   Shanghai Tower, 632m
251 towers: Shanghai Tower, Shanghai World Financial Center, Jin Mao Tower, Xujiahui Center Tower 1, Shimao International Plaza, Zhenru Center, Sinar Mas Center 1, Huangpu Dongjiadu 1, Plaza 66, Henderson Xuhui Tower, Tomorrow Square, Qiantan Center, Hong Kong New World Tower, SK Group Tower, Shanghai Wheelock Square, One Lujiazui, Star Harbor International Centre East Tower, Star Harbor International Centre West Tower, 66 Tower 1, 66 Tower 2, Jing An Kerry Centre Tower 2, Shanghai IFC North Tower, CITIC Ruibo Tower 1, Bank of Shanghai Headquarters Building, HKRI Centre One, Shanghai IFC South Tower, One Museum Place, Global Harbor North Tower, Global Harbor South Tower, Maxdo Centre, Huangpu Dongjiadu 2, Cloud Nine, CITIC Ruibo Tower 2, Huamin Emperor Hotel, International Ocean Shipping Building, BOCOM Financial Towers, International Air Service Center Tower 1, Plaza 66 Tower 2, CITIC Plaza, Bank of China Tower, Pullman Shanghai Skyway Hotel, Raffles Square Tower, Zhongrong Jasper Tower, Xujiahui Center Tower 2, Shanghai Longemont Hotel, The Exchange–SOHO, Riviera TwinStar Square 1, Riviera TwinStar Square 2, Shanghai Stock Exchange of Shanghai International Financial Center, World Finance Tower, Xinjinqiao Mansion, Pudong International Information Port, No. 1 Shanghai, 21st Century Mansion, Radisson New World Hotel, Golden Bell Mansion, Taiping Financial Tower, China Merchants Bank Mansion, Doubletree by Hilton, Shanghai - Pudong, Golden Landmark, China Resources Land Suhewan, Nan Zheng Mansion, Lippo Plaza, HSBC Tower, BM Plaza Office Tower, Shanghai World Plaza, Oriental Financial Center, Bund Center, Jing An Kerry Centre Tower 3, BEA Financial Tower, Wenxin United Press Building, Walton Plaza, Lan Sheng Building, China Insurance Mansion, China Financial Futures Exchange of Shanghai International Financial Center, Pudong Financial Plaza Tower 1, CITIC Square, Shimao Riviera Garden 7, Shimao Riviera Garden 8, Huaxia Financial Square Tower A, Huaxia Financial Square Tower B, Pujiang International Finance Plaza, Lujiazui Century Tower 1, International Air Service Center Tower 2, Park Place, Raffles City Changning 1, Bao'an Tower, Huaneng Union Tower, Ramada Plaza Pudong, Shanghai Futures Tower, Shanghai China Merchants Plaza Office Building, China Merchants Tower, Aurora Plaza, Pudong, PUFA Tower, Ciro's Plaza, Shinmay Union Square I, Shinmay Union Square II, Great Wall Building, Pudong Shangri-La Hotel Extension, Citigroup Tower, The Bund Finance Center North, The Bund Finance Center South, Citic Pacific Fortune Plaza 1, Fengxian SME Building, Shanghai Property Information Exchange Center, Mirae Asset Tower, Shanghai Securities Exchange Building, Offices at Kerry Parkside, Harbour Ring Plaza, Hong Kong Prosperity Tower, CMBC Tower, Citic Pacific Fortune Plaza 2, Liu Chong Hing Finance Center, HKRI Centre Two, Shimao Riviera Garden 1, Four Seasons Hotel, Sinar Mas Center 2, Shanghai Grand Center, Shenzhen Commerical Bank Building, Shanghai Central Square, Shimao Riviera Garden 2, Shimao Riviera Garden 3, Shimao Riviera Garden 5, AZIA Center, Shanghai Development Bank Tower, Jiushi Corporation Headquarters, Shanghai International Tower, Lucky Target Plaza, Century Link Tower A, Century Link Tower B, Shanghai International Commerce Center Tower 2, STV Mansion, China Fortune Tower, Shanghai Commercial Center, Portman Ritz-Carlton, K Wah Center, Shimao Riviera Garden 6, Oriental Fisherman's Wharf Tower, United Plaza, Huaxia Bank Tower, Holiday Inn Shanghai Pudong, Golden Sail Plaza, Shanghai JW Marriott Marquis Hotel, Shanghai International Commerce Center Tower 1, City155, Shanghai Times Square, Suncome Liauw Building, Shengda Jinpan 1, Shengda Jinpan 2, Shengda Jinpan 3, New Caohejing International Business Center A, New Caohejing International Business Center B, Jin Jiang Hotel, Tomson Riviera Garden 1, Tomson Riviera Garden 2, LJZ Plaza, World Trade Tower, Hua Mao Building, China Securities Depository and Clearing Corporation of Shanghai International Financial Center, Shanghai Central Plaza, Shanghai Industrial Investment Building, Hongta Hotel, Bulgari Residence 1, Bulgari Residence 2, Hong Kong Plaza 1, Hong Kong Plaza 2, Bulgari Hotel, Huangpu Dongjiadu 3, Haitong Securities Building, Guangming Building, GIC Tower, Hongkou Plaza Tower 1, Hongkou Plaza Tower 2, Lucky Mansion, Shanghai Broadcasting & TV Building, WPP Campus, Purple Mountain Hotel, Shanghai International Trade Center, Yuhuashan Tower, Lucky Target Hotel, TODTOWN, Shanghai Arch, Hilton Shanghai, Guang Hua Towers, Hongyi Tower, Shanghai Mart, Jianhui Building, Bund SOHO, Qian Tan Office Park T-1, Qian Tan Office Park T-2, 5 Corporate Avenue, Sheraton Pudong Shanghai Hotel, L'Avenue, Hongkou SOHO, Jing An Kerry Centre Tower 1, Eastern Harbor International Tower, SOHO Hailun Plaza, Yin Dong Building, Lujiazui Century Tower 2, Lujiazui Century Tower 3, Renaissance Shanghai Yangtze Hotel, Kerry Hotel, Capital Square Plaza, Huadong Electrical Power Distribution Building, Raffles City Changning 2, Huadu Mansion, Hua Du Tower, Residences at Kerry Parkside, Xuhui Vanke Center Phase III Tower 1, Xuhui Vanke Center Phase III Tower 2, Shanghai Tian An Center, Shanghai Centre East Apartment, Shanghai Centre West Apartment, Universal Mansion, Shanghai Exhibition Center, Shanghai Library, Jin Jiang Galaxy Hotel, Cullinan Shanghai, 1700 Huangxing Road, SOHO Fuxing Plaza, Eastern Financial Plaza, Henderson Metropolitan, Jin Jang Rainbow Hotel, Central Hotel, Courtyard by Marriott Shanghai Pudong, Honi International Plaza, Land Rover Regional Offices Shanghai East Tower, Land Rover Regional Offices Shanghai West Tower, 2E31 Shanghai Shipyard (Pudong)  (Tower 2), Swissotel Grand Shanghai, Outpatient Diagnostic Building of Ruijin Hospital, Guotai Junan Securities Tower, Shanghai One Sino Park Building No.20, Shanghai One Sino Park Building No.12&13, Raffles City Changning 3, Andaz Xintiandi, Shanghai Bund House Building No. 7 of Plot 11-5 , The Langham Xintiandi, Fuxing Royale, Shanghai One Sino Park Building No. 6&7, Jinying Mansion Block A, Jinying Mansion Block B, Baccarat Residences Tower 1, Baccarat Residences Tower 2, Holiday Inn Shanghai Pudong Kangqiao, Shanghai Park Hotel, Lujiazui Century Tower 5, Lujiazui Century Tower 6, Peace Hotel, China Diamond Exchange Center, Shanghai Bund House Building No.3-6 of Plot 11-3
Tiers: I: 35, II: 41, III: 123, IV: 44, V: 6, VI: 2
Rating: 941 (11.4% uncompleted)
Scraped on: 2019-Jan-20 16:05:17

*** Shanghai Tower ***
Height: 632
Floors: 128
Status: Completed
Started: 2009
Completed: 2015
Functions: hotel / office
Rank: 1

*** Shanghai World Financial Center ***
Height: 492
Floors: 101
Status: Completed
Started: 1997
Completed: 2008
Functions: hotel / office
Rank: 2

*** Jin Mao Tower ***
Height: 420.53
Floors: 88
Status: Completed
Started: 1994
Completed: 1999
Functions: hotel / office
Rank: 3

*** Xujiahui Center Tower 1 ***
Height: 370
Floors: 70
Status: Under Construction
Started: 2017
Functions: office
Rank: 4

*** Shimao International Plaza ***
Height: 333.3
Floors: 60
Status: Completed
Started: 2001
Completed: 2006
Functions: hotel / office / retail
Rank: 5

*** Zhenru Center ***
Height: 330
Floors: 57
Status: Under Construction
Started: 2016
Completed: 2020
Functions: office
Rank: 6

*** Sinar Mas Center 1 ***
Height: 320
Floors: 65
Status: Completed
Started: 2009
Completed: 2017
Functions: office
Rank: 7

*** Huangpu Dongjiadu 1 ***
Height: 300
Floors: 64
Status: Under Construction
Started: 2017
Completed: 2021
Functions: hotel / office
Rank: 8

*** Plaza 66 ***
Height: 288.16
Floors: 66
Status: Completed
Started: 1994
Completed: 2001
Functions: office
Rank: 9

*** Henderson Xuhui Tower ***
Height: 285.1
Floors: 61
Status: Under Construction
Started: 2017
Completed: 2020
Functions: office
Rank: 10

*** Tomorrow Square ***
Height: 284.6
Floors: 60
Status: Completed
Started: 1997
Completed: 2003
Functions: residential / hotel / office
Rank: 11

*** Qiantan Center ***
Height: 280
Floors: 56
Status: Under Construction
Started: 2016
Completed: 2019
Functions: office / hotel / retail
Rank: 12

*** Hong Kong New World Tower ***
Height: 278.25
Floors: 59
Status: Completed
Started: 1998
Completed: 2004
Functions: hotel / office / retail
Rank: 13

*** SK Group Tower ***
Height: 274.95
Floors: 59
Status: Architecturally Topped Out
Started: 2015
Completed: 2019
Functions: office
Rank: 14

*** Shanghai Wheelock Square ***
Height: 270.48
Floors: 55
Status: Completed
Started: 2003
Completed: 2010
Functions: office
Rank: 15

*** One Lujiazui ***
Height: 269.05
Floors: 47
Status: Completed
Completed: 2008
Functions: office
Rank: 16

*** Star Harbor International Centre East Tower ***
Height: 263
Floors: 50
Status: Completed
Started: 2015
Completed: 2018
Functions: hotel / office
Rank: 17

*** Star Harbor International Centre West Tower ***
Height: 263
Floors: 50
Status: Completed
Started: 2015
Completed: 2018
Functions: hotel / office
Rank: 17

*** 66 Tower 1 ***
Height: 261.82
Floors: 54
Status: Completed
Started: 1994
Completed: 2005
Functions: office
Rank: 19

*** 66 Tower 2 ***
Height: 261.82
Floors: 54
Status: Completed
Started: 1994
Completed: 2005
Functions: office
Rank: 19

*** Jing An Kerry Centre Tower 2 ***
Height: 260
Floors: 58
Status: Completed
Started: 2009
Completed: 2013
Functions: hotel / office
Rank: 21

*** Shanghai IFC North Tower ***
Height: 259.9
Floors: 56
Status: Completed
Started: 2004
Completed: 2010
Functions: office
Rank: 22

*** CITIC Ruibo Tower 1 ***
Height: 256
Floors: 55
Status: Completed
Started: 2013
Completed: 2017
Functions: office
Rank: 23

*** Bank of Shanghai Headquarters Building ***
Height: 252
Floors: 46
Status: Completed
Started: 2002
Completed: 2005
Functions: office
Rank: 24

*** HKRI Centre One ***
Height: 250
Floors: 51
Status: Completed
Started: 2012
Completed: 2016
Functions: office
Rank: 25

*** Shanghai IFC South Tower ***
Height: 249.9
Floors: 48
Status: Completed
Started: 2004
Completed: 2009
Functions: hotel / office
Rank: 26

*** One Museum Place ***
Height: 248.85
Floors: 54
Status: Completed
Started: 2014
Completed: 2018
Functions: office
Rank: 27

*** Global Harbor North Tower ***
Height: 245
Floors: 45
Status: Completed
Started: 2011
Completed: 2014
Functions: serviced apartments / office / retail
Rank: 28

*** Global Harbor South Tower ***
Height: 245
Floors: 45
Status: Completed
Started: 2011
Completed: 2014
Functions: office / residential / hotel / retail
Rank: 28

*** Maxdo Centre ***
Height: 241.3
Floors: 55
Status: Completed
Completed: 2002
Functions: office
Rank: 30

*** Huangpu Dongjiadu 2 ***
Height: 240
Floors: 45
Status: Under Construction
Started: 2017
Completed: 2021
Functions: office
Rank: 31

*** Cloud Nine ***
Height: 238
Floors: 58
Status: Completed
Started: 2001
Completed: 2006
Functions: hotel / office
Rank: 32

*** CITIC Ruibo Tower 2 ***
Height: 238
Floors: 52
Status: Completed
Started: 2013
Completed: 2017
Functions: office
Rank: 33

*** Huamin Emperor Hotel ***
Height: 235.1
Floors: 60
Status: Completed
Started: 2007
Completed: 2013
Functions: hotel / office
Rank: 34

*** International Ocean Shipping Building ***
Height: 232.4
Floors: 50
Status: Completed
Started: 1997
Completed: 2000
Functions: hotel / office
Rank: 35

*** BOCOM Financial Towers ***
Height: 230.35
Floors: 50
Status: Completed
Completed: 1999
Functions: office
Rank: 36

*** International Air Service Center Tower 1 ***
Height: 230
Floors: 52
Status: Architecturally Topped Out
Started: 2014
Completed: 2019
Functions: office
Rank: 37

*** Plaza 66 Tower 2 ***
Height: 228.16
Floors: 46
Status: Completed
Started: 2003
Completed: 2006
Functions: office
Rank: 38

*** CITIC Plaza ***
Height: 228
Floors: 47
Status: Completed
Started: 2006
Completed: 2010
Functions: office
Rank: 39

*** Bank of China Tower ***
Height: 226.1
Floors: 53
Status: Completed
Started: 1995
Completed: 2000
Functions: office
Rank: 40

*** Pullman Shanghai Skyway Hotel ***
Height: 226
Floors: 52
Status: Completed
Started: 2003
Completed: 2007
Functions: residential / hotel
Rank: 41

*** Raffles Square Tower ***
Height: 222
Floors: 49
Status: Completed
Started: 1999
Completed: 2003
Functions: office
Rank: 42

*** Zhongrong Jasper Tower ***
Height: 220
Floors: 48
Status: Completed
Started: 2003
Completed: 2008
Functions: office
Rank: 43

*** Xujiahui Center Tower 2 ***
Height: 220
Floors: 43
Status: Under Construction
Started: 2017
Functions: office
Rank: 44

*** Shanghai Longemont Hotel ***
Height: 218
Floors: 53
Status: Completed
Started: 2002
Completed: 2005
Functions: hotel / office
Rank: 45

*** The Exchange–SOHO ***
Height: 217
Floors: 52
Status: Completed
Completed: 2005
Functions: office
Rank: 46

*** Riviera TwinStar Square 1 ***
Height: 215.75
Floors: 49
Status: Completed
Started: 2007
Completed: 2011
Functions: office
Rank: 47

*** Riviera TwinStar Square 2 ***
Height: 215.75
Floors: 49
Status: Completed
Started: 2007
Completed: 2011
Functions: office
Rank: 47

*** Shanghai Stock Exchange of Shanghai International Financial Center ***
Height: 215
Floors: 33
Status: Architecturally Topped Out
Started: 2012
Completed: 2019
Functions: office
Rank: 49

*** World Finance Tower ***
Height: 212
Floors: 43
Status: Completed
Completed: 1997
Functions: office
Rank: 50

*** Xinjinqiao Mansion ***
Height: 212
Floors: 38
Status: Completed
Completed: 1996
Functions: office
Rank: 51

*** Pudong International Information Port ***
Height: 211
Floors: 41
Status: Completed
Started: 1998
Completed: 2001
Functions: office
Rank: 52

*** No. 1 Shanghai ***
Height: 210.5
Floors: 34
Status: Completed
Started: 2013
Completed: 2016
Functions: office
Rank: 53

*** 21st Century Mansion ***
Height: 210
Floors: 50
Status: Completed
Started: 2007
Completed: 2009
Functions: residential / hotel / office
Rank: 54

*** Radisson New World Hotel ***
Height: 208
Floors: 47
Status: Completed
Completed: 2003
Functions: hotel
Rank: 55

*** Golden Bell Mansion ***
Height: 208
Floors: 46
Status: Completed
Started: 1995
Completed: 1997
Functions: office
Rank: 56

*** Taiping Financial Tower ***
Height: 208
Floors: 38
Status: Completed
Started: 2007
Completed: 2011
Functions: office
Rank: 57

*** China Merchants Bank Mansion ***
Height: 208
Floors: 37
Status: Completed
Started: 2008
Completed: 2013
Functions: office
Rank: 58

*** Doubletree by Hilton, Shanghai - Pudong ***
Height: 207
Floors: 48
Status: Completed
Completed: 2002
Functions: hotel
Rank: 59

*** Golden Landmark ***
Height: 206
Floors: 41
Status: Completed
Completed: 2008
Functions: office
Rank: 60

*** China Resources Land Suhewan ***
Height: 205.6
Floors: 42
Status: Under Construction
Started: 2018
Completed: 2021
Functions: office
Rank: 61

*** Nan Zheng Mansion ***
Height: 205
Floors: 49
Status: Completed
Completed: 1998
Functions: office
Rank: 62

*** Lippo Plaza ***
Height: 204
Floors: 38
Status: Completed
Completed: 1998
Functions: office
Rank: 63

*** HSBC Tower ***
Height: 203.35
Floors: 46
Status: Completed
Started: 1996
Completed: 1998
Functions: office
Rank: 64

*** BM Plaza Office Tower ***
Height: 203
Floors: 50
Status: Completed
Started: 2007
Completed: 2009
Functions: office
Rank: 65

*** Shanghai World Plaza ***
Height: 199.9
Floors: 38
Status: Completed
Started: 1992
Completed: 1997
Functions: office
Rank: 66

*** Oriental Financial Center ***
Height: 199
Floors: 31
Status: Completed
Started: 2008
Completed: 2014
Functions: office
Rank: 67

*** Bund Center ***
Height: 198.9
Floors: 45
Status: Completed
Started: 1997
Completed: 2002
Functions: office
Rank: 68

*** Jing An Kerry Centre Tower 3 ***
Height: 197.75
Floors: 43
Status: Completed
Started: 2009
Completed: 2013
Functions: office
Rank: 69

*** BEA Financial Tower ***
Height: 197.7
Floors: 42
Status: Completed
Started: 2006
Completed: 2009
Functions: office
Rank: 70

*** Wenxin United Press Building ***
Height: 197
Floors: 43
Status: Completed
Started: 1996
Completed: 1999
Functions: office
Rank: 71

*** Walton Plaza ***
Height: 196
Floors: 40
Status: Completed
Started: 2002
Completed: 2004
Functions: office
Rank: 72

*** Lan Sheng Building ***
Height: 196
Floors: 39
Status: Completed
Started: 1995
Completed: 1997
Functions: office
Rank: 73

*** China Insurance Mansion ***
Height: 196
Floors: 38
Status: Completed
Completed: 1999
Functions: office
Rank: 74

*** China Financial Futures Exchange of Shanghai International Financial Center ***
Height: 195
Floors: 31
Status: Architecturally Topped Out
Started: 2012
Completed: 2018
Functions: office
Rank: 75

*** Pudong Financial Plaza Tower 1 ***
Height: 194
Floors: 39
Status: Completed
Started: 2012
Completed: 2017
Functions: office / retail
Rank: 76

*** CITIC Square ***
Height: 193
Floors: 45
Status: Completed
Started: 1997
Completed: 2000
Functions: office
Rank: 77

*** Shimao Riviera Garden 7 ***
Height: 191.9
Floors: 55
Status: Completed
Completed: 2006
Functions: residential
Rank: 78

*** Shimao Riviera Garden 8 ***
Height: 191.9
Floors: 55
Status: Completed
Completed: 2003
Functions: residential
Rank: 78

*** Huaxia Financial Square Tower A ***
Height: 191
Floors: 42
Status: Completed
Started: 1995
Completed: 2003
Functions: office
Rank: 80

*** Huaxia Financial Square Tower B ***
Height: 191
Floors: 42
Status: Completed
Started: 2002
Completed: 2005
Functions: office
Rank: 80

*** Pujiang International Finance Plaza ***
Height: 190
Floors: 42
Status: Completed
Started: 2010
Completed: 2014
Functions: office
Rank: 82

*** Lujiazui Century Tower 1 ***
Height: 190
Floors: 41
Status: Completed
Started: 2008
Completed: 2014
Functions: office
Rank: 83

*** International Air Service Center Tower 2 ***
Height: 190
Floors: 39
Status: Architecturally Topped Out
Started: 2014
Completed: 2019
Functions: office
Rank: 84

*** Park Place ***
Height: 189
Floors: 43
Status: Completed
Completed: 2008
Functions: office
Rank: 85

*** Raffles City Changning 1 ***
Height: 188
Floors: 41
Status: Completed
Completed: 2017
Functions: office / retail
Rank: 86

*** Bao'an Tower ***
Height: 188
Floors: 38
Status: Completed
Completed: 1997
Functions: office / hotel
Rank: 87

*** Huaneng Union Tower ***
Height: 188
Floors: 38
Status: Completed
Completed: 1997
Functions: office
Rank: 87

*** Ramada Plaza Pudong ***
Height: 188
Floors: 38
Status: Completed
Completed: 2001
Functions: hotel / office
Rank: 87

*** Shanghai Futures Tower ***
Height: 187
Floors: 37
Status: Completed
Completed: 1998
Functions: office
Rank: 90

