*** Fortaleza (146) ***
1.   Palatium Residencial Meireles, 108m
145 towers: Palatium Residencial Meireles, Torre Santos Dumont, Torre Office, Torre Sa�de, Edifício Cidade, Tom Jobim, Vinicius de Moraes, Beira Mar Trade Center, Sky Tower, Edifício Murano, Amazonas Residencial, Edifício Maurice Ravel, Sanford Condominium, Mansão Macêdo, Diego de Lepe, Vicente Pinzón, Edifício Casa Rosa, Paço das Águas, Beira Mar 2020, Atrium, Vila Ideal, Parati, The Palace Condominium, Iracema Residence Service, Vitral dos Mares, Portal das Marés, Coast/Sea Tower, Edifício Piemont, Central Park Business, Ocean Tower, Bougainville Du Parc, Flamboyant Du Parc, Lis Du Parc, Tulipe Du Parc, Edifício Patrícia, Edifício Stella, Le Parc Residence, Zaragozza, Centro Empresarial Clóvis Rolim, Paço Verde - Torre das Árvores, Paço Verde - Torre das Flores, Humberto Santana Business, Ocean Drive, Libanus Condominium, Manhattan Center, Costa do Mar Hotel, Blue Ocean Flat, Fioreto Home Club, Terraço do Atlântico, Paul Gauguin, Ocean Palace, Burle Marx, Forest Park, San Gennaro, Ocean View Residence, The Place Condominium, Edifício Vivence, Saquarema, Jardim Europa Condominium, Residencial Carlos Vasconcelos, Casablanca Condominium, Highland, Montebello, Terranova, Via Veneto Condominium, Vivenda Meireles, Santiago de Compostela, Jardins de Atlântida Torre 1, Jardins de Atlântida Torre 2, Portal da Volta, Fernando Silveira, Plaza de Aníbal, Plaza de Aníbal Torre 2, Delos, Palazzo Residence, Palazzo Positano, Terrasse, Amazônia, Praia Mansa, Vila Verde, Arvoredo Condomínio Clube 1, Arvoredo Condomínio Clube 2, Maximum Residence, Cristal X, Enseada do Mucuripe Torre 1, Enseada do Mucuripe Torre 2, Mar & Mar, Fontana de Trevi, Renaissance Condominium - Da Vinci, Renaissance Condominium - Michelangelo, Lumni, Solar Volta da Jurema, Torre Acqua, Torre Aria, Victor IX, Villa Sonata, Ícone, Centurion Business Center, LC Corporate Green Tower, Athenas Condominium 1, Athenas Condominium 2, Maison Karine, Vila Montalcino, Vila Formosa, Etevaldo Nogueira Business, Palladium, San Carlo, Office Plaza Business Center, José Cabral Residence, Loft Praia, Edifício Degas, Enseada de Iracema, Varandas do Irapuan, The Loft, Vintage Meireles, Bernine & Rodin, Edifício Victória Park, Torre Netuno, Torre Zeus, Port Ideal, San Pietro, Villa Firenze, Studio 1, San Sebastian, Catamarã, Atlantis Beira Mar, Seara Praia Hotel, Parque Stella Maris, Reserva Stella Maris, Villa Damasco, Portal da Natureza, Quality Hotel Fortaleza, Costa Mare, Vila Monte Carlo, Beach Class Fortaleza - Torre 1, Beach Class Fortaleza - Torre 2, Beach Class Fortaleza - Torre 3, Monticelli Residenziale, Vintage Aldeota, Maison Isabel, Marées, Office 13 de Maio, Portal do Canadá I, Portal do Canadá II, Place des Cysne
Tiers: I: 144, II: 1
Rating: 146 (1.4% uncompleted)
Scraped on: 2019-Jan-20 16:05:16

*** Palatium Residencial Meireles ***
Height: 107.62
Floors: 32
Status: Under Construction
Started: 2017
Completed: 2020
Functions: residential
Rank: 1

*** Torre Santos Dumont ***
Height: 96
Floors: 21
Status: Completed
Started: 1997
Completed: 2002
Functions: office
Rank: 2

*** Torre Office ***
Height: 95.23
Floors: 25
Status: Completed
Completed: 2010
Functions: office
Rank: 3

*** Torre Sa�de ***
Height: 95.23
Floors: 25
Status: Completed
Completed: 2007
Functions: hospital
Rank: 3

*** Edifício Cidade ***
Height: 95
Floors: 32
Status: Completed
Started: 2009
Completed: 2013
Functions: residential / residential
Rank: 5

*** Tom Jobim ***
Height: 92.6
Floors: 25
Status: Completed
Completed: 2012
Functions: residential
Rank: 6

*** Vinicius de Moraes ***
Height: 92.6
Floors: 25
Status: Completed
Completed: 2012
Functions: residential
Rank: 6

*** Beira Mar Trade Center ***
Height: 90.25
Floors: 27
Status: Completed
Completed: 1995
Functions: office / office
Rank: 8

*** Sky Tower ***
Height: 90
Floors: 30
Status: Completed
Completed: 2010
Functions: residential
Rank: 9

*** Edifício Murano ***
Height: 87.75
Floors: 24
Status: Completed
Completed: 2004
Functions: residential
Rank: 10

*** Amazonas Residencial ***
Height: 87.5
Floors: 29
Status: Completed
Completed: 2014
Functions: residential
Rank: 11

*** Edifício Maurice Ravel ***
Height: 87.5
Floors: 27
Status: Completed
Completed: 2007
Functions: residential
Rank: 12

*** Sanford Condominium ***
Height: 87.5
Floors: 24
Status: Completed
Completed: 2004
Functions: residential
Rank: 13

*** Mansão Macêdo ***
Height: 86.5
Floors: 24
Status: Completed
Completed: 2006
Functions: residential
Rank: 14

*** Diego de Lepe ***
Height: 86.25
Floors: 25
Status: Completed
Completed: 2006
Functions: residential
Rank: 15

*** Vicente Pinzón ***
Height: 86.25
Floors: 25
Status: Completed
Completed: 2006
Functions: residential
Rank: 15

*** Edifício Casa Rosa ***
Height: 85.4
Floors: 24
Status: Completed
Completed: 2007
Functions: residential
Rank: 17

*** Paço das Águas ***
Height: 85
Floors: 25
Status: Completed
Started: 2010
Completed: 2013
Functions: residential
Rank: 18

*** Beira Mar 2020 ***
Height: 84.9
Floors: 24
Status: Completed
Started: 2002
Completed: 2005
Functions: residential
Rank: 19

*** Atrium ***
Height: 84.75
Floors: 24
Status: Completed
Started: 2003
Completed: 2010
Functions: residential
Rank: 20

*** Vila Ideal ***
Height: 84.5
Floors: 23
Status: Completed
Completed: 2011
Functions: residential
Rank: 21

*** Parati ***
Height: 84
Floors: 25
Status: Completed
Completed: 1997
Functions: residential
Rank: 22

*** The Palace Condominium ***
Height: 83.2
Floors: 24
Status: Completed
Completed: 2010
Functions: residential
Rank: 23

*** Iracema Residence Service ***
Height: 83
Floors: 24
Status: Completed
Completed: 1991
Functions: hotel
Rank: 24

*** Vitral dos Mares ***
Height: 82.9
Floors: 25
Status: Completed
Completed: 2006
Functions: residential
Rank: 25

*** Portal das Marés ***
Height: 82.9
Floors: 24
Status: Completed
Completed: 2006
Functions: residential
Rank: 26

*** Coast/Sea Tower ***
Height: 82.6
Floors: 28
Status: Completed
Completed: 1996
Functions: residential
Rank: 27

*** Edifício Piemont ***
Height: 82.3
Floors: 25
Status: Completed
Completed: 1999
Functions: residential
Rank: 28

*** Central Park Business ***
Height: 82.3
Floors: 24
Status: Completed
Completed: 2011
Functions: office
Rank: 29

*** Ocean Tower ***
Height: 82.3
Floors: 24
Status: Completed
Completed: 1997
Functions: hotel
Rank: 29

*** Bougainville Du Parc ***
Height: 82.27
Floors: 26
Status: Completed
Completed: 2006
Functions: residential
Rank: 31

*** Flamboyant Du Parc ***
Height: 82.27
Floors: 26
Status: Completed
Completed: 2005
Functions: residential
Rank: 31

*** Lis Du Parc ***
Height: 82.27
Floors: 26
Status: Completed
Completed: 2008
Functions: residential
Rank: 31

*** Tulipe Du Parc ***
Height: 82.27
Floors: 26
Status: Completed
Started: 2008
Completed: 2012
Functions: residential
Rank: 31

*** Edifício Patrícia ***
Height: 82
Floors: 25
Status: Completed
Completed: 2011
Functions: residential
Rank: 35

*** Edifício Stella ***
Height: 82
Floors: 25
Status: Completed
Completed: 2011
Functions: residential
Rank: 35

*** Le Parc Residence ***
Height: 82
Floors: 25
Status: Completed
Completed: 2006
Functions: residential
Rank: 35

*** Zaragozza ***
Height: 82
Floors: 24
Status: Completed
Completed: 2013
Functions: residential
Rank: 38

*** Centro Empresarial Clóvis Rolim ***
Height: 82
Floors: 22
Status: Completed
Started: 1984
Completed: 1988
Functions: office
Rank: 39

*** Paço Verde - Torre das Árvores ***
Height: 81.7
Floors: 25
Status: Completed
Completed: 2012
Functions: residential
Rank: 40

*** Paço Verde - Torre das Flores ***
Height: 81.7
Floors: 25
Status: Completed
Completed: 2012
Functions: residential
Rank: 40

*** Humberto Santana Business ***
Height: 81.5
Floors: 26
Status: Completed
Completed: 2015
Functions: office
Rank: 42

*** Ocean Drive ***
Height: 81.4
Floors: 25
Status: Completed
Completed: 1997
Functions: residential
Rank: 43

*** Libanus Condominium ***
Height: 81.4
Floors: 24
Status: Completed
Completed: 2005
Functions: residential
Rank: 44

*** Manhattan Center ***
Height: 81.4
Floors: 23
Status: Completed
Completed: 2002
Functions: office
Rank: 45

*** Costa do Mar Hotel ***
Height: 81
Floors: 27
Status: Completed
Completed: 2004
Functions: hotel
Rank: 46

*** Blue Ocean Flat ***
Height: 81
Floors: 25
Status: Completed
Completed: 1999
Functions: hotel
Rank: 47

*** Fioreto Home Club ***
Height: 81
Floors: 25
Status: Completed
Completed: 2013
Functions: residential
Rank: 47

*** Terraço do Atlântico ***
Height: 81
Floors: 25
Status: Completed
Completed: 2007
Functions: residential
Rank: 47

*** Paul Gauguin ***
Height: 80.75
Floors: 24
Status: Completed
Completed: 1994
Functions: residential
Rank: 50

*** Ocean Palace ***
Height: 80.5
Floors: 26
Status: Completed
Completed: 1998
Functions: residential
Rank: 51

*** Burle Marx ***
Height: 80.5
Floors: 25
Status: Completed
Completed: 1998
Functions: residential
Rank: 52

*** Forest Park ***
Height: 80.5
Floors: 25
Status: Completed
Completed: 1999
Functions: residential
Rank: 52

*** San Gennaro ***
Height: 80.5
Floors: 25
Status: Completed
Completed: 2008
Functions: residential
Rank: 52

*** Ocean View Residence ***
Height: 80.2
Floors: 25
Status: Completed
Completed: 1996
Functions: hotel / retail
Rank: 55

*** The Place Condominium ***
Height: 80
Floors: 25
Status: Completed
Completed: 2010
Functions: residential
Rank: 56

*** Edifício Vivence ***
Height: 80
Floors: 24
Status: Completed
Completed: 2013
Functions: residential
Rank: 57

*** Saquarema ***
Height: 80
Floors: 24
Status: Completed
Started: 1996
Completed: 1998
Functions: residential
Rank: 57

*** Jardim Europa Condominium ***
Height: 79.56
Floors: 24
Status: Completed
Completed: 2013
Functions: residential
Rank: 59

*** Residencial Carlos Vasconcelos ***
Height: 79.5
Floors: 25
Status: Completed
Started: 2003
Completed: 2006
Functions: residential
Rank: 60

*** Casablanca Condominium ***
Height: 79.5
Floors: 24
Status: Completed
Completed: 2006
Functions: residential
Rank: 61

*** Highland ***
Height: 79.25
Floors: 26
Status: Completed
Completed: 1996
Functions: residential
Rank: 62

*** Montebello ***
Height: 79.25
Floors: 26
Status: Completed
Completed: 1998
Functions: residential
Rank: 62

*** Terranova ***
Height: 79.25
Floors: 25
Status: Completed
Started: 2003
Completed: 2005
Functions: residential
Rank: 64

*** Via Veneto Condominium ***
Height: 79.25
Floors: 25
Status: Completed
Completed: 2013
Functions: residential
Rank: 64

*** Vivenda Meireles ***
Height: 79.25
Floors: 25
Status: Completed
Completed: 2010
Functions: residential
Rank: 64

*** Santiago de Compostela ***
Height: 79.25
Floors: 24
Status: Completed
Completed: 2004
Functions: residential
Rank: 67

*** Jardins de Atlântida Torre 1 ***
Height: 79
Floors: 26
Status: Completed
Completed: 2007
Functions: residential
Rank: 68

*** Jardins de Atlântida Torre 2 ***
Height: 79
Floors: 26
Status: Completed
Completed: 2007
Functions: residential
Rank: 68

*** Portal da Volta ***
Height: 79
Floors: 24
Status: Completed
Completed: 1996
Functions: residential
Rank: 70

*** Fernando Silveira ***
Height: 79
Floors: 23
Status: Completed
Started: 1998
Completed: 2001
Functions: residential
Rank: 71

*** Plaza de Aníbal ***
Height: 79
Floors: 23
Status: Completed
Started: 2014
Completed: 2017
Functions: residential
Rank: 71

*** Plaza de Aníbal Torre 2 ***
Height: 79
Floors: 23
Status: Completed
Started: 2014
Completed: 2017
Functions: residential
Rank: 71

*** Delos ***
Height: 78.98
Floors: 24
Status: Completed
Started: 2001
Completed: 2004
Functions: residential
Rank: 74

*** Palazzo Residence ***
Height: 78.98
Floors: 24
Status: Completed
Completed: 2006
Functions: residential
Rank: 74

*** Palazzo Positano ***
Height: 78.6
Floors: 25
Status: Completed
Completed: 2007
Functions: residential
Rank: 76

*** Terrasse ***
Height: 78.6
Floors: 25
Status: Completed
Completed: 2015
Functions: residential
Rank: 76

*** Amazônia ***
Height: 78.33
Floors: 25
Status: Completed
Completed: 2005
Functions: residential
Rank: 78

*** Praia Mansa ***
Height: 78.33
Floors: 24
Status: Completed
Started: 1996
Completed: 1998
Functions: residential
Rank: 79

*** Vila Verde ***
Height: 78.3
Floors: 25
Status: Completed
Completed: 1998
Functions: residential
Rank: 80

*** Arvoredo Condomínio Clube 1 ***
Height: 78.3
Floors: 24
Status: Completed
Completed: 2013
Functions: residential
Rank: 81

*** Arvoredo Condomínio Clube 2 ***
Height: 78.3
Floors: 24
Status: Completed
Completed: 2013
Functions: residential
Rank: 81

*** Maximum Residence ***
Height: 78.3
Floors: 24
Status: Completed
Completed: 2005
Functions: residential
Rank: 81

*** Cristal X ***
Height: 78.3
Floors: 23
Status: Completed
Completed: 2012
Functions: residential
Rank: 84

*** Enseada do Mucuripe Torre 1 ***
Height: 78
Floors: 27
Status: Completed
Completed: 2009
Functions: residential
Rank: 85

*** Enseada do Mucuripe Torre 2 ***
Height: 78
Floors: 27
Status: Completed
Completed: 2009
Functions: residential
Rank: 85

*** Mar & Mar ***
Height: 78
Floors: 25
Status: Completed
Completed: 2009
Functions: residential
Rank: 87

*** Fontana de Trevi ***
Height: 78
Floors: 24
Status: Completed
Completed: 1999
Functions: residential
Rank: 88

*** Renaissance Condominium - Da Vinci ***
Height: 78
Floors: 24
Status: Completed
Completed: 2008
Functions: residential
Rank: 88

*** Renaissance Condominium - Michelangelo ***
Height: 78
Floors: 24
Status: Completed
Completed: 2008
Functions: residential
Rank: 88

*** Lumni ***
Height: 78
Floors: 23
Status: Completed
Started: 2011
Completed: 2014
Functions: residential
Rank: 91

*** Solar Volta da Jurema ***
Height: 78
Floors: 21
Status: Completed
Completed: 1982
Functions: residential
Rank: 92

*** Torre Acqua ***
Height: 77.75
Floors: 25
Status: Completed
Completed: 2011
Functions: residential
Rank: 93

*** Torre Aria ***
Height: 77.75
Floors: 25
Status: Completed
Completed: 2011
Functions: residential
Rank: 93

*** Victor IX ***
Height: 77.75
Floors: 25
Status: Completed
Completed: 2008
Functions: residential
Rank: 93

*** Villa Sonata ***
Height: 77.75
Floors: 25
Status: Completed
Completed: 2013
Functions: residential
Rank: 93

*** Ícone ***
Height: 77.5
Floors: 25
Status: Completed
Completed: 2008
Functions: residential
Rank: 97

*** Centurion Business Center ***
Height: 77.5
Floors: 23
Status: Completed
Completed: 2013
Functions: office
Rank: 98

*** LC Corporate Green Tower ***
Height: 77.5
Floors: 21
Status: Completed
Started: 2011
Completed: 2014
Functions: office
Rank: 99

*** Athenas Condominium 1 ***
Height: 77
Floors: 24
Status: Completed
Completed: 2008
Functions: residential
Rank: 100

*** Athenas Condominium 2 ***
Height: 77
Floors: 24
Status: Completed
Completed: 2008
Functions: residential
Rank: 100

*** Maison Karine ***
Height: 77
Floors: 24
Status: Completed
Completed: 2011
Functions: residential
Rank: 100

*** Vila Montalcino ***
Height: 77
Floors: 24
Status: Completed
Completed: 2014
Functions: residential
Rank: 100

*** Vila Formosa ***
Height: 77
Floors: 23
Status: Completed
Completed: 2010
Functions: residential
Rank: 104

*** Etevaldo Nogueira Business ***
Height: 77
Floors: 22
Status: Completed
Completed: 2004
Functions: office
Rank: 105

*** Palladium ***
Height: 76.8
Floors: 25
Status: Completed
Started: 1993
Completed: 1997
Functions: residential
Rank: 106

*** San Carlo ***
Height: 76.8
Floors: 25
Status: Completed
Completed: 2009
Functions: residential
Rank: 106

*** Office Plaza Business Center ***
Height: 76.8
Floors: 24
Status: Completed
Started: 2004
Completed: 2009
Functions: office
Rank: 108

*** José Cabral Residence ***
Height: 76.8
Floors: 23
Status: Completed
Completed: 2013
Functions: residential
Rank: 109

*** Loft Praia ***
Height: 76.5
Floors: 27
Status: Completed
Completed: 2012
Functions: residential
Rank: 110

*** Edifício Degas ***
Height: 76.5
Floors: 24
Status: Completed
Completed: 1996
Functions: residential
Rank: 111

*** Enseada de Iracema ***
Height: 76.5
Floors: 24
Status: Completed
Completed: 2004
Functions: residential
Rank: 111

*** Varandas do Irapuan ***
Height: 76.5
Floors: 24
Status: Completed
Completed: 2008
Functions: residential
Rank: 111

*** The Loft ***
Height: 76.5
Floors: 23
Status: Completed
Completed: 2000
Functions: residential
Rank: 114

*** Vintage Meireles ***
Height: 76.2
Floors: 25
Status: Completed
Completed: 2012
Functions: residential
Rank: 115

*** Bernine & Rodin ***
Height: 76.2
Floors: 24
Status: Completed
Completed: 1999
Functions: residential
Rank: 116

*** Edifício Victória Park ***
Height: 76.2
Floors: 24
Status: Completed
Completed: 2001
Functions: residential
Rank: 116

*** Torre Netuno ***
Height: 76.2
Floors: 24
Status: Completed
Completed: 2013
Functions: residential
Rank: 116

*** Torre Zeus ***
Height: 76.2
Floors: 24
Status: Completed
Completed: 2013
Functions: residential
Rank: 116

*** Port Ideal ***
Height: 76.2
Floors: 23
Status: Completed
Completed: 2005
Functions: residential
Rank: 120

*** San Pietro ***
Height: 76.2
Floors: 23
Status: Completed
Completed: 2007
Functions: residential
Rank: 120

*** Villa Firenze ***
Height: 76.2
Floors: 23
Status: Completed
Completed: 2004
Functions: residential
Rank: 120

*** Studio 1 ***
Height: 76.2
Floors: 22
Status: Completed
Started: 2003
Completed: 2005
Functions: residential
Rank: 123

*** San Sebastian ***
Height: 75.9
Floors: 25
Status: Completed
Completed: 2008
Functions: residential
Rank: 124

*** Catamarã ***
Height: 75.69
Floors: 23
Status: Completed
Started: 2003
Completed: 2005
Functions: residential
Rank: 125

*** Atlantis Beira Mar ***
Height: 75.6
Floors: 25
Status: Completed
Completed: 2013
Functions: residential
Rank: 126

*** Seara Praia Hotel ***
Height: 75.6
Floors: 25
Status: Completed
Completed: 1993
Functions: hotel
Rank: 126

*** Parque Stella Maris ***
Height: 75.6
Floors: 24
Status: Completed
Completed: 2011
Functions: residential
Rank: 128

*** Reserva Stella Maris ***
Height: 75.6
Floors: 24
Status: Completed
Completed: 2011
Functions: residential
Rank: 128

*** Villa Damasco ***
Height: 75.6
Floors: 24
Status: Completed
Completed: 2006
Functions: residential
Rank: 128

*** Portal da Natureza ***
Height: 75.6
Floors: 23
Status: Completed
Completed: 2005
Functions: residential
Rank: 131

*** Quality Hotel Fortaleza ***
Height: 75.3
Floors: 25
Status: Completed
Completed: 2001
Functions: hotel
Rank: 132

*** Costa Mare ***
Height: 75.25
Floors: 25
Status: Completed
Completed: 2008
Functions: residential
Rank: 133

*** Vila Monte Carlo ***
Height: 75.25
Floors: 25
Status: Completed
Completed: 2010
Functions: residential
Rank: 133

*** Beach Class Fortaleza - Torre 1 ***
Height: 75.25
Floors: 24
Status: Completed
Completed: 2013
Functions: residential / hotel
Rank: 135

*** Beach Class Fortaleza - Torre 2 ***
Height: 75.25
Floors: 24
Status: Completed
Completed: 2013
Functions: residential / hotel
Rank: 135

*** Beach Class Fortaleza - Torre 3 ***
Height: 75.25
Floors: 24
Status: Completed
Completed: 2013
Functions: residential / hotel
Rank: 135

*** Monticelli Residenziale ***
Height: 75.25
Floors: 24
Status: Completed
Started: 2007
Completed: 2010
Functions: residential
Rank: 135

*** Vintage Aldeota ***
Height: 75.25
Floors: 24
Status: Completed
Completed: 2013
Functions: residential
Rank: 135

*** Maison Isabel ***
Height: 75.25
Floors: 23
Status: Completed
Completed: 2013
Functions: residential
Rank: 140

*** Marées ***
Height: 75.25
Floors: 23
Status: Completed
Completed: 2012
Functions: residential
Rank: 140

*** Office 13 de Maio ***
Height: 75.25
Floors: 23
Status: Completed
Completed: 2010
Functions: office
Rank: 140

*** Portal do Canadá I ***
Height: 75.25
Floors: 23
Status: Completed
Completed: 2006
Functions: residential
Rank: 140

*** Portal do Canadá II ***
Height: 75.25
Floors: 23
Status: Completed
Completed: 2007
Functions: residential
Rank: 140

*** Place des Cysne ***
Height: 75
Floors: 24
Status: Completed
Completed: 2001
Functions: residential
Rank: 145
